2021-11-01 17:27:01.213823: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:27:01.213868: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:06:54.505452: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:06:54.505746: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:06:54.505766: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:06:54.505791: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics12): /proc/driver/nvidia/version does not exist
2021-11-01 19:06:54.506811: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 15%|█▌        | 27/180 [03:33<27:14, 10.68s/it][A
 16%|█▌        | 28/180 [03:51<32:26, 12.81s/it][A
 16%|█▌        | 29/180 [04:11<37:56, 15.07s/it][A
 17%|█▋        | 30/180 [04:35<44:09, 17.66s/it][A
 17%|█▋        | 31/180 [04:36<31:12, 12.57s/it][A
 18%|█▊        | 32/180 [04:36<22:16,  9.03s/it][A
 18%|█▊        | 33/180 [04:37<16:10,  6.60s/it][A
 19%|█▉        | 34/180 [04:38<11:52,  4.88s/it][A
 19%|█▉        | 35/180 [04:39<08:55,  3.69s/it][A
 20%|██        | 36/180 [04:40<07:00,  2.92s/it][A
 21%|██        | 37/180 [04:42<05:56,  2.50s/it][A
 21%|██        | 38/180 [04:44<05:49,  2.46s/it][A
 22%|██▏       | 39/180 [04:47<06:23,  2.72s/it][A
 22%|██▏       | 40/180 [04:52<07:25,  3.18s/it][A
 23%|██▎       | 41/180 [04:57<08:38,  3.73s/it][A
 23%|██▎       | 42/180 [05:03<10:15,  4.46s/it][A
 24%|██▍       | 43/180 [05:10<12:02,  5.28s/it][A
 24%|██▍       | 44/180 [05:18<13:31,  5.97s/it][A
 25%|██▌       | 45/180 [05:26<14:56,  6.64s/it][A
 26%|██▌       | 46/180 [05:26<10:46,  4.82s/it][A
 26%|██▌       | 47/180 [05:27<07:58,  3.60s/it][A
 27%|██▋       | 48/180 [05:28<06:03,  2.75s/it][A
 27%|██▋       | 49/180 [05:29<04:44,  2.17s/it][A
 28%|██▊       | 50/180 [05:29<03:48,  1.76s/it][A
 28%|██▊       | 51/180 [05:30<03:16,  1.52s/it][A
 29%|██▉       | 52/180 [05:32<03:08,  1.48s/it][A
 29%|██▉       | 53/180 [05:34<03:31,  1.66s/it][A
 30%|███       | 54/180 [05:37<04:23,  2.09s/it][A
 31%|███       | 55/180 [05:41<05:35,  2.69s/it][A
 31%|███       | 56/180 [05:46<06:55,  3.35s/it][A
 32%|███▏      | 57/180 [05:52<08:21,  4.08s/it][A
 32%|███▏      | 58/180 [05:58<09:54,  4.87s/it][A
 33%|███▎      | 59/180 [06:06<11:25,  5.66s/it][A
 33%|███▎      | 60/180 [06:14<12:59,  6.50s/it][A
 34%|███▍      | 61/180 [06:15<09:28,  4.78s/it][A
 34%|███▍      | 62/180 [06:16<07:06,  3.61s/it][A
 35%|███▌      | 63/180 [06:17<05:27,  2.80s/it][A
 36%|███▌      | 64/180 [06:18<04:18,  2.23s/it][A
 36%|███▌      | 65/180 [06:19<03:31,  1.84s/it][A
 37%|███▋      | 66/180 [06:20<03:09,  1.66s/it][A
 37%|███▋      | 67/180 [06:22<03:11,  1.69s/it][A
 38%|███▊      | 68/180 [06:25<03:50,  2.06s/it][A
 38%|███▊      | 69/180 [06:29<04:59,  2.70s/it][A
 39%|███▉      | 70/180 [06:35<06:33,  3.58s/it][A
 39%|███▉      | 71/180 [06:41<08:16,  4.55s/it][A
 40%|████      | 72/180 [06:49<10:04,  5.59s/it][A
 41%|████      | 73/180 [06:59<11:58,  6.71s/it][A
 41%|████      | 74/180 [07:09<13:52,  7.85s/it][A
 42%|████▏     | 75/180 [07:21<15:43,  8.99s/it][A
 42%|████▏     | 76/180 [07:21<11:07,  6.42s/it][A
 43%|████▎     | 77/180 [07:22<07:55,  4.62s/it][A
 43%|████▎     | 78/180 [07:22<05:42,  3.36s/it][A
 44%|████▍     | 79/180 [07:23<04:13,  2.51s/it][A
 44%|████▍     | 80/180 [07:23<03:13,  1.94s/it][A
 45%|████▌     | 81/180 [07:24<02:44,  1.66s/it][A
 46%|████▌     | 82/180 [07:26<02:41,  1.64s/it][A
 46%|████▌     | 83/180 [07:29<03:10,  1.97s/it][A
 47%|████▋     | 84/180 [07:33<04:04,  2.55s/it][A
 47%|████▋     | 85/180 [07:38<05:22,  3.39s/it][A
 48%|████▊     | 86/180 [07:44<06:48,  4.35s/it][A
 48%|████▊     | 87/180 [07:52<08:25,  5.44s/it][A
 49%|████▉     | 88/180 [08:02<10:16,  6.70s/it][A
 49%|████▉     | 89/180 [08:13<11:54,  7.85s/it][A
 50%|█████     | 90/180 [08:24<13:12,  8.81s/it][A
 51%|█████     | 91/180 [08:24<09:28,  6.39s/it][A
 51%|█████     | 92/180 [08:25<06:54,  4.71s/it][A
 52%|█████▏    | 93/180 [08:26<05:07,  3.54s/it][A
 52%|█████▏    | 94/180 [08:27<03:53,  2.72s/it][A
 53%|█████▎    | 95/180 [08:28<03:02,  2.14s/it][A
 53%|█████▎    | 96/180 [08:29<02:30,  1.80s/it][A
 54%|█████▍    | 97/180 [08:30<02:19,  1.68s/it][A
 54%|█████▍    | 98/180 [08:32<02:29,  1.82s/it][A
 55%|█████▌    | 99/180 [08:35<02:57,  2.20s/it][A
 56%|█████▌    | 100/180 [08:40<03:46,  2.83s/it][A
 56%|█████▌    | 101/180 [08:45<04:39,  3.53s/it][A
 57%|█████▋    | 102/180 [08:51<05:33,  4.28s/it][A
 57%|█████▋    | 103/180 [08:58<06:32,  5.10s/it][A
 58%|█████▊    | 104/180 [09:06<07:36,  6.01s/it][A
 58%|█████▊    | 105/180 [09:15<08:36,  6.89s/it][A
 59%|█████▉    | 106/180 [09:15<06:06,  4.95s/it][A
 59%|█████▉    | 107/180 [09:16<04:22,  3.59s/it][A
 60%|██████    | 108/180 [09:16<03:10,  2.64s/it][A
 61%|██████    | 109/180 [09:17<02:21,  1.99s/it][A
 61%|██████    | 110/180 [09:17<01:47,  1.53s/it][A
 62%|██████▏   | 111/180 [09:18<01:30,  1.32s/it][A
 62%|██████▏   | 112/180 [09:19<01:27,  1.29s/it][A
 63%|██████▎   | 113/180 [09:21<01:41,  1.52s/it][A
 63%|██████▎   | 114/180 [09:24<02:08,  1.94s/it][A
 64%|██████▍   | 115/180 [09:28<02:49,  2.60s/it][A
 64%|██████▍   | 116/180 [09:33<03:33,  3.34s/it][A
 65%|██████▌   | 117/180 [09:39<04:19,  4.12s/it][A
 66%|██████▌   | 118/180 [09:46<05:08,  4.98s/it][A
 66%|██████▌   | 119/180 [09:54<05:54,  5.82s/it][A
 67%|██████▋   | 120/180 [10:03<06:39,  6.66s/it][A
 67%|██████▋   | 121/180 [10:03<04:47,  4.87s/it][A
 68%|██████▊   | 122/180 [10:04<03:30,  3.62s/it][A
 68%|██████▊   | 123/180 [10:05<02:36,  2.75s/it][A
 69%|██████▉   | 124/180 [10:05<02:00,  2.15s/it][A
 69%|██████▉   | 125/180 [10:06<01:34,  1.73s/it][A
 70%|███████   | 126/180 [10:07<01:22,  1.54s/it][A
 71%|███████   | 127/180 [10:09<01:19,  1.50s/it][A
 71%|███████   | 128/180 [10:11<01:31,  1.76s/it][A
 72%|███████▏  | 129/180 [10:14<01:54,  2.24s/it][A
 72%|███████▏  | 130/180 [10:19<02:27,  2.96s/it][A
 73%|███████▎  | 131/180 [10:25<03:02,  3.72s/it][A
 73%|███████▎  | 132/180 [10:31<03:42,  4.64s/it][A
 74%|███████▍  | 133/180 [10:39<04:24,  5.63s/it][A
 74%|███████▍  | 134/180 [10:48<04:56,  6.44s/it][A
 75%|███████▌  | 135/180 [10:56<05:20,  7.12s/it][A
 76%|███████▌  | 136/180 [10:57<03:44,  5.10s/it][A
 76%|███████▌  | 137/180 [10:57<02:38,  3.69s/it][A
 77%|███████▋  | 138/180 [10:58<01:53,  2.71s/it][A
 77%|███████▋  | 139/180 [10:58<01:23,  2.03s/it][A
 78%|███████▊  | 140/180 [10:58<01:02,  1.56s/it][A
 78%|███████▊  | 141/180 [10:59<00:51,  1.33s/it][A
 79%|███████▉  | 142/180 [11:00<00:49,  1.30s/it][A
 79%|███████▉  | 143/180 [11:03<00:56,  1.52s/it][A
 80%|████████  | 144/180 [11:05<01:10,  1.95s/it][A
 81%|████████  | 145/180 [11:10<01:30,  2.60s/it][A
 81%|████████  | 146/180 [11:14<01:51,  3.28s/it][A
 82%|████████▏ | 147/180 [11:21<02:20,  4.27s/it][A
 82%|████████▏ | 148/180 [11:29<02:48,  5.25s/it][A
 83%|████████▎ | 149/180 [11:37<03:11,  6.18s/it][A
 83%|████████▎ | 150/180 [11:46<03:27,  6.92s/it][A
 84%|████████▍ | 151/180 [11:46<02:25,  5.03s/it][A
 84%|████████▍ | 152/180 [11:47<01:43,  3.71s/it][A
 85%|████████▌ | 153/180 [11:47<01:15,  2.79s/it][A
 86%|████████▌ | 154/180 [11:48<00:55,  2.14s/it][A
 86%|████████▌ | 155/180 [11:49<00:42,  1.69s/it][A
 87%|████████▋ | 156/180 [11:50<00:34,  1.45s/it][A
 87%|████████▋ | 157/180 [11:51<00:32,  1.43s/it][A
 88%|████████▊ | 158/180 [11:53<00:36,  1.67s/it][A
 88%|████████▊ | 159/180 [11:56<00:44,  2.12s/it][A
 89%|████████▉ | 160/180 [12:01<00:54,  2.73s/it][A
 89%|████████▉ | 161/180 [12:06<01:05,  3.43s/it][A
 90%|█████████ | 162/180 [12:12<01:16,  4.26s/it][A
 91%|█████████ | 163/180 [12:19<01:26,  5.11s/it][A
 91%|█████████ | 164/180 [12:27<01:35,  5.98s/it][A
 92%|█████████▏| 165/180 [12:36<01:43,  6.88s/it][A
 92%|█████████▏| 166/180 [12:36<01:09,  4.93s/it][A
 93%|█████████▎| 167/180 [12:37<00:46,  3.58s/it][A
 93%|█████████▎| 168/180 [12:37<00:31,  2.63s/it][A
 94%|█████████▍| 169/180 [12:38<00:21,  1.98s/it][A
 94%|█████████▍| 170/180 [12:38<00:15,  1.53s/it][A
 95%|█████████▌| 171/180 [12:39<00:11,  1.31s/it][A
 96%|█████████▌| 172/180 [12:40<00:10,  1.29s/it][A
 96%|█████████▌| 173/180 [12:42<00:10,  1.54s/it][A
 97%|█████████▋| 174/180 [12:45<00:11,  1.97s/it][A
 97%|█████████▋| 175/180 [12:49<00:13,  2.61s/it][A
 98%|█████████▊| 176/180 [12:54<00:13,  3.33s/it][A
 98%|█████████▊| 177/180 [13:00<00:12,  4.12s/it][A
 99%|█████████▉| 178/180 [13:07<00:09,  4.95s/it][A
 99%|█████████▉| 179/180 [13:15<00:05,  5.81s/it][A
100%|██████████| 180/180 [13:24<00:00,  6.75s/it][A100%|██████████| 180/180 [13:24<00:00,  4.47s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<05:07,  1.72s/it][A
  1%|          | 2/180 [00:04<07:09,  2.41s/it][A
  2%|▏         | 3/180 [00:07<07:57,  2.70s/it][A
  2%|▏         | 4/180 [00:10<08:39,  2.95s/it][A
  3%|▎         | 5/180 [00:14<08:55,  3.06s/it][A
  3%|▎         | 6/180 [00:17<09:06,  3.14s/it][A
  4%|▍         | 7/180 [00:20<09:16,  3.21s/it][A
  4%|▍         | 8/180 [00:24<09:57,  3.48s/it][A
  5%|▌         | 9/180 [00:30<11:20,  3.98s/it][A
  6%|▌         | 10/180 [00:36<13:19,  4.70s/it][A
  6%|▌         | 11/180 [00:44<15:48,  5.61s/it][A
  7%|▋         | 12/180 [00:53<18:35,  6.64s/it][A
  7%|▋         | 13/180 [01:04<22:18,  8.01s/it][A
  8%|▊         | 14/180 [01:16<25:49,  9.33s/it][A
  8%|▊         | 15/180 [01:29<28:32, 10.38s/it][A
  9%|▉         | 16/180 [01:29<20:07,  7.36s/it][A
  9%|▉         | 17/180 [01:30<14:19,  5.27s/it][A
 10%|█         | 18/180 [01:30<10:21,  3.83s/it][A
 11%|█         | 19/180 [01:31<07:44,  2.89s/it][A
 11%|█         | 20/180 [01:32<05:58,  2.24s/it][A
 12%|█▏        | 21/180 [01:33<05:06,  1.93s/it][A
 12%|█▏        | 22/180 [01:35<04:59,  1.89s/it][A
 13%|█▎        | 23/180 [01:38<05:51,  2.24s/it][A
 13%|█▎        | 24/180 [01:42<07:25,  2.86s/it][A
 14%|█▍        | 25/180 [01:47<09:26,  3.66s/it][A
 14%|█▍        | 26/180 [01:54<11:47,  4.59s/it][A
 15%|█▌        | 27/180 [02:02<14:23,  5.64s/it][A
 16%|█▌        | 28/180 [02:12<17:05,  6.75s/it][A
 16%|█▌        | 29/180 [02:22<19:51,  7.89s/it][A
 17%|█▋        | 30/180 [02:34<22:41,  9.07s/it][A
 17%|█▋        | 31/180 [02:34<16:04,  6.47s/it][A
 18%|█▊        | 32/180 [02:35<11:30,  4.67s/it][A
 18%|█▊        | 33/180 [02:35<08:21,  3.41s/it][A
 19%|█▉        | 34/180 [02:36<06:09,  2.53s/it][A
 19%|█▉        | 35/180 [02:36<04:37,  1.91s/it][A
 20%|██        | 36/180 [02:37<03:39,  1.53s/it][A
 21%|██        | 37/180 [02:38<03:10,  1.33s/it][A
 21%|██        | 38/180 [02:39<03:07,  1.32s/it][A
 22%|██▏       | 39/180 [02:41<03:26,  1.46s/it][A
 22%|██▏       | 40/180 [02:43<03:57,  1.69s/it][A
 23%|██▎       | 41/180 [02:46<04:36,  1.99s/it][A
 23%|██▎       | 42/180 [02:49<05:27,  2.37s/it][A
 24%|██▍       | 43/180 [02:53<06:29,  2.84s/it][A
 24%|██▍       | 44/180 [02:57<07:31,  3.32s/it][A
 25%|██▌       | 45/180 [03:02<08:37,  3.83s/it][A
 26%|██▌       | 46/180 [03:03<06:16,  2.81s/it][A
 26%|██▌       | 47/180 [03:03<04:40,  2.11s/it][A
 27%|██▋       | 48/180 [03:04<03:33,  1.62s/it][A
 27%|██▋       | 49/180 [03:04<02:47,  1.28s/it][A
 28%|██▊       | 50/180 [03:05<02:14,  1.04s/it][A
 28%|██▊       | 51/180 [03:05<01:57,  1.10it/s][A
 29%|██▉       | 52/180 [03:06<01:54,  1.11it/s][A
 29%|██▉       | 53/180 [03:08<02:09,  1.02s/it][A
 30%|███       | 54/180 [03:09<02:37,  1.25s/it][A
 31%|███       | 55/180 [03:12<03:12,  1.54s/it][A
 31%|███       | 56/180 [03:14<03:52,  1.87s/it][A
 32%|███▏      | 57/180 [03:18<04:44,  2.31s/it][A
 32%|███▏      | 58/180 [03:22<05:41,  2.80s/it][A
 33%|███▎      | 59/180 [03:26<06:35,  3.27s/it][A
 33%|███▎      | 60/180 [03:31<07:48,  3.90s/it][A
 34%|███▍      | 61/180 [03:32<05:47,  2.92s/it][A
 34%|███▍      | 62/180 [03:33<04:25,  2.25s/it][A
 35%|███▌      | 63/180 [03:33<03:24,  1.75s/it][A
 36%|███▌      | 64/180 [03:34<02:43,  1.41s/it][A
 36%|███▌      | 65/180 [03:34<02:17,  1.20s/it][A
 37%|███▋      | 66/180 [03:35<02:05,  1.10s/it][A
 37%|███▋      | 67/180 [03:37<02:15,  1.20s/it][A
 38%|███▊      | 68/180 [03:39<02:50,  1.52s/it][A
 38%|███▊      | 69/180 [03:42<03:46,  2.04s/it][A
 39%|███▉      | 70/180 [03:46<04:44,  2.59s/it][A
 39%|███▉      | 71/180 [03:51<05:45,  3.17s/it][A
 40%|████      | 72/180 [03:56<06:55,  3.85s/it][A
 41%|████      | 73/180 [04:03<08:13,  4.61s/it][A
 41%|████      | 74/180 [04:10<09:30,  5.38s/it][A
 42%|████▏     | 75/180 [04:18<11:09,  6.37s/it][A
 42%|████▏     | 76/180 [04:19<07:57,  4.59s/it][A
 43%|████▎     | 77/180 [04:19<05:42,  3.33s/it][A
 43%|████▎     | 78/180 [04:20<04:08,  2.44s/it][A
 44%|████▍     | 79/180 [04:20<03:06,  1.85s/it][A
 44%|████▍     | 80/180 [04:21<02:27,  1.47s/it][A
 45%|████▌     | 81/180 [04:21<02:07,  1.29s/it][A
 46%|████▌     | 82/180 [04:23<02:08,  1.31s/it][A
 46%|████▌     | 83/180 [04:25<02:31,  1.56s/it][A
 47%|████▋     | 84/180 [04:28<03:11,  1.99s/it][A
 47%|████▋     | 85/180 [04:32<03:54,  2.47s/it][A
 48%|████▊     | 86/180 [04:36<04:44,  3.02s/it][A
 48%|████▊     | 87/180 [04:41<05:42,  3.68s/it][A
 49%|████▉     | 88/180 [04:47<06:47,  4.43s/it][A
 49%|████▉     | 89/180 [04:54<07:52,  5.20s/it][A
 50%|█████     | 90/180 [05:02<08:58,  5.98s/it][A
 51%|█████     | 91/180 [05:03<06:24,  4.33s/it][A
 51%|█████     | 92/180 [05:03<04:38,  3.17s/it][A
 52%|█████▏    | 93/180 [05:03<03:25,  2.36s/it][A
 52%|█████▏    | 94/180 [05:04<02:34,  1.80s/it][A
 53%|█████▎    | 95/180 [05:05<02:01,  1.43s/it][A
 53%|█████▎    | 96/180 [05:05<01:40,  1.20s/it][A
 54%|█████▍    | 97/180 [05:06<01:34,  1.14s/it][A
 54%|█████▍    | 98/180 [05:08<01:43,  1.26s/it][A
 55%|█████▌    | 99/180 [05:10<02:02,  1.51s/it][A
 56%|█████▌    | 100/180 [05:12<02:26,  1.83s/it][A
 56%|█████▌    | 101/180 [05:16<02:59,  2.28s/it][A
 57%|█████▋    | 102/180 [05:20<03:36,  2.78s/it][A
 57%|█████▋    | 103/180 [05:24<04:09,  3.24s/it][A
 58%|█████▊    | 104/180 [05:29<04:43,  3.73s/it][A
 58%|█████▊    | 105/180 [05:34<05:17,  4.23s/it][A
 59%|█████▉    | 106/180 [05:35<03:46,  3.06s/it][A
 59%|█████▉    | 107/180 [05:35<02:43,  2.24s/it][A
 60%|██████    | 108/180 [05:35<01:59,  1.66s/it][A
 61%|██████    | 109/180 [05:36<01:30,  1.27s/it][A
 61%|██████    | 110/180 [05:36<01:10,  1.00s/it][A
 62%|██████▏   | 111/180 [05:37<00:59,  1.15it/s][A
 62%|██████▏   | 112/180 [05:37<00:58,  1.16it/s][A
 63%|██████▎   | 113/180 [05:39<01:07,  1.00s/it][A
 63%|██████▎   | 114/180 [05:41<01:23,  1.26s/it][A
 64%|██████▍   | 115/180 [05:43<01:42,  1.58s/it][A
 64%|██████▍   | 116/180 [05:46<02:05,  1.96s/it][A
 65%|██████▌   | 117/180 [05:49<02:33,  2.43s/it][A
 66%|██████▌   | 118/180 [05:54<03:04,  2.98s/it][A
 66%|██████▌   | 119/180 [05:58<03:35,  3.53s/it][A
 67%|██████▋   | 120/180 [06:04<04:05,  4.09s/it][A
 67%|██████▋   | 121/180 [06:04<02:56,  2.99s/it][A
 68%|██████▊   | 122/180 [06:05<02:09,  2.22s/it][A
 68%|██████▊   | 123/180 [06:05<01:36,  1.69s/it][A
 69%|██████▉   | 124/180 [06:05<01:13,  1.32s/it][A
 69%|██████▉   | 125/180 [06:06<00:57,  1.05s/it][A
 70%|███████   | 126/180 [06:07<00:49,  1.09it/s][A
 71%|███████   | 127/180 [06:07<00:48,  1.10it/s][A
 71%|███████   | 128/180 [06:09<00:54,  1.06s/it][A
 72%|███████▏  | 129/180 [06:11<01:07,  1.31s/it][A
 72%|███████▏  | 130/180 [06:13<01:21,  1.64s/it][A
 73%|███████▎  | 131/180 [06:16<01:38,  2.00s/it][A
 73%|███████▎  | 132/180 [06:20<01:58,  2.47s/it][A
 74%|███████▍  | 133/180 [06:24<02:21,  3.02s/it][A
 74%|███████▍  | 134/180 [06:29<02:43,  3.56s/it][A
 75%|███████▌  | 135/180 [06:34<03:03,  4.08s/it][A
 76%|███████▌  | 136/180 [06:34<02:10,  2.96s/it][A
 76%|███████▌  | 137/180 [06:35<01:33,  2.17s/it][A
 77%|███████▋  | 138/180 [06:35<01:07,  1.62s/it][A
 77%|███████▋  | 139/180 [06:35<00:50,  1.24s/it][A
 78%|███████▊  | 140/180 [06:36<00:39,  1.02it/s][A
 78%|███████▊  | 141/180 [06:36<00:33,  1.18it/s][A
 79%|███████▉  | 142/180 [06:37<00:32,  1.18it/s][A
 79%|███████▉  | 143/180 [06:38<00:36,  1.01it/s][A
 80%|████████  | 144/180 [06:40<00:44,  1.25s/it][A
 81%|████████  | 145/180 [06:43<00:54,  1.57s/it][A
 81%|████████  | 146/180 [06:45<01:05,  1.94s/it][A
 82%|████████▏ | 147/180 [06:49<01:18,  2.39s/it][A
 82%|████████▏ | 148/180 [06:53<01:33,  2.93s/it][A
 83%|████████▎ | 149/180 [06:58<01:52,  3.63s/it][A
