2021-11-02 10:27:11.368292: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:11.368342: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:11.346777: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:11.347039: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:11.347059: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:11.347084: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:11.347888: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 42%|████▏     | 76/180 [01:44<02:56,  1.70s/it][A
 43%|████▎     | 77/180 [01:44<02:10,  1.26s/it][A
 43%|████▎     | 78/180 [01:44<01:37,  1.04it/s][A
 44%|████▍     | 79/180 [01:45<01:16,  1.32it/s][A
 44%|████▍     | 80/180 [01:45<01:02,  1.60it/s][A
 45%|████▌     | 81/180 [01:46<00:55,  1.78it/s][A
 46%|████▌     | 82/180 [01:46<00:54,  1.78it/s][A
 46%|████▌     | 83/180 [01:47<01:03,  1.54it/s][A
 47%|████▋     | 84/180 [01:48<01:16,  1.25it/s][A
 47%|████▋     | 85/180 [01:49<01:33,  1.02it/s][A
 48%|████▊     | 86/180 [01:51<01:52,  1.20s/it][A
 48%|████▊     | 87/180 [01:53<02:13,  1.44s/it][A
 49%|████▉     | 88/180 [01:55<02:34,  1.68s/it][A
 49%|████▉     | 89/180 [01:58<02:56,  1.94s/it][A
 50%|█████     | 90/180 [02:01<03:18,  2.20s/it][A
 51%|█████     | 91/180 [02:01<02:25,  1.64s/it][A
 51%|█████     | 92/180 [02:01<01:49,  1.24s/it][A
 52%|█████▏    | 93/180 [02:02<01:23,  1.04it/s][A
 52%|█████▏    | 94/180 [02:02<01:06,  1.30it/s][A
 53%|█████▎    | 95/180 [02:02<00:53,  1.58it/s][A
 53%|█████▎    | 96/180 [02:03<00:46,  1.81it/s][A
 54%|█████▍    | 97/180 [02:03<00:43,  1.92it/s][A
 54%|█████▍    | 98/180 [02:04<00:46,  1.77it/s][A
 55%|█████▌    | 99/180 [02:05<00:52,  1.55it/s][A
 56%|█████▌    | 100/180 [02:06<01:00,  1.32it/s][A
 56%|█████▌    | 101/180 [02:07<01:10,  1.12it/s][A
 57%|█████▋    | 102/180 [02:08<01:21,  1.04s/it][A
 57%|█████▋    | 103/180 [02:10<01:36,  1.25s/it][A
 58%|█████▊    | 104/180 [02:12<01:49,  1.44s/it][A
 58%|█████▊    | 105/180 [02:14<02:03,  1.65s/it][A
 59%|█████▉    | 106/180 [02:14<01:31,  1.24s/it][A
 59%|█████▉    | 107/180 [02:15<01:09,  1.05it/s][A
 60%|██████    | 108/180 [02:15<00:53,  1.34it/s][A
 61%|██████    | 109/180 [02:15<00:42,  1.68it/s][A
 61%|██████    | 110/180 [02:15<00:34,  2.03it/s][A
 62%|██████▏   | 111/180 [02:16<00:30,  2.25it/s][A
 62%|██████▏   | 112/180 [02:16<00:31,  2.18it/s][A
 63%|██████▎   | 113/180 [02:17<00:34,  1.92it/s][A
 63%|██████▎   | 114/180 [02:18<00:40,  1.61it/s][A
 64%|██████▍   | 115/180 [02:19<00:49,  1.32it/s][A
 64%|██████▍   | 116/180 [02:20<00:58,  1.09it/s][A
 65%|██████▌   | 117/180 [02:22<01:08,  1.09s/it][A
 66%|██████▌   | 118/180 [02:23<01:17,  1.24s/it][A
 66%|██████▌   | 119/180 [02:25<01:27,  1.43s/it][A
 67%|██████▋   | 120/180 [02:27<01:35,  1.60s/it][A
 67%|██████▋   | 121/180 [02:27<01:11,  1.21s/it][A
 68%|██████▊   | 122/180 [02:28<00:54,  1.07it/s][A
 68%|██████▊   | 123/180 [02:28<00:42,  1.34it/s][A
 69%|██████▉   | 124/180 [02:28<00:34,  1.63it/s][A
 69%|██████▉   | 125/180 [02:29<00:28,  1.92it/s][A
 70%|███████   | 126/180 [02:29<00:25,  2.14it/s][A
 71%|███████   | 127/180 [02:29<00:24,  2.18it/s][A
 71%|███████   | 128/180 [02:30<00:26,  1.96it/s][A
 72%|███████▏  | 129/180 [02:31<00:30,  1.66it/s][A
 72%|███████▏  | 130/180 [02:32<00:36,  1.38it/s][A
 73%|███████▎  | 131/180 [02:33<00:42,  1.16it/s][A
 73%|███████▎  | 132/180 [02:34<00:48,  1.01s/it][A
 74%|███████▍  | 133/180 [02:36<00:54,  1.16s/it][A
 74%|███████▍  | 134/180 [02:38<01:00,  1.32s/it][A
 75%|███████▌  | 135/180 [02:39<01:06,  1.48s/it][A
 76%|███████▌  | 136/180 [02:40<00:48,  1.11s/it][A
 76%|███████▌  | 137/180 [02:40<00:36,  1.19it/s][A
 77%|███████▋  | 138/180 [02:40<00:27,  1.52it/s][A
 77%|███████▋  | 139/180 [02:40<00:21,  1.87it/s][A
 78%|███████▊  | 140/180 [02:41<00:18,  2.21it/s][A
 78%|███████▊  | 141/180 [02:41<00:16,  2.43it/s][A
 79%|███████▉  | 142/180 [02:41<00:15,  2.44it/s][A
 79%|███████▉  | 143/180 [02:42<00:17,  2.13it/s][A
 80%|████████  | 144/180 [02:43<00:20,  1.76it/s][A
 81%|████████  | 145/180 [02:44<00:23,  1.46it/s][A
 81%|████████  | 146/180 [02:45<00:27,  1.22it/s][A
 82%|████████▏ | 147/180 [02:46<00:31,  1.03it/s][A
 82%|████████▏ | 148/180 [02:48<00:35,  1.12s/it][A
 83%|████████▎ | 149/180 [02:49<00:40,  1.30s/it][A
 83%|████████▎ | 150/180 [02:51<00:44,  1.48s/it][A
 84%|████████▍ | 151/180 [02:51<00:32,  1.12s/it][A
 84%|████████▍ | 152/180 [02:52<00:24,  1.15it/s][A
 85%|████████▌ | 153/180 [02:52<00:18,  1.44it/s][A
 86%|████████▌ | 154/180 [02:52<00:14,  1.75it/s][A
 86%|████████▌ | 155/180 [02:53<00:12,  2.05it/s][A
 87%|████████▋ | 156/180 [02:53<00:10,  2.27it/s][A
 87%|████████▋ | 157/180 [02:53<00:10,  2.29it/s][A
 88%|████████▊ | 158/180 [02:54<00:10,  2.02it/s][A
 88%|████████▊ | 159/180 [02:55<00:12,  1.69it/s][A
 89%|████████▉ | 160/180 [02:56<00:14,  1.39it/s][A
 89%|████████▉ | 161/180 [02:57<00:16,  1.17it/s][A
 90%|█████████ | 162/180 [02:58<00:18,  1.03s/it][A
 91%|█████████ | 163/180 [03:00<00:20,  1.21s/it][A
 91%|█████████ | 164/180 [03:02<00:22,  1.41s/it][A
 92%|█████████▏| 165/180 [03:04<00:23,  1.59s/it][A
 92%|█████████▏| 166/180 [03:04<00:16,  1.19s/it][A
 93%|█████████▎| 167/180 [03:05<00:11,  1.10it/s][A
 93%|█████████▎| 168/180 [03:05<00:08,  1.40it/s][A
 94%|█████████▍| 169/180 [03:05<00:06,  1.75it/s][A
 94%|█████████▍| 170/180 [03:05<00:04,  2.07it/s][A
 95%|█████████▌| 171/180 [03:06<00:04,  2.17it/s][A
 96%|█████████▌| 172/180 [03:06<00:03,  2.18it/s][A
 96%|█████████▌| 173/180 [03:07<00:03,  1.89it/s][A
 97%|█████████▋| 174/180 [03:08<00:03,  1.54it/s][A
 97%|█████████▋| 175/180 [03:09<00:04,  1.24it/s][A
 98%|█████████▊| 176/180 [03:10<00:03,  1.03it/s][A
 98%|█████████▊| 177/180 [03:12<00:03,  1.12s/it][A
 99%|█████████▉| 178/180 [03:13<00:02,  1.28s/it][A
 99%|█████████▉| 179/180 [03:15<00:01,  1.45s/it][A
100%|██████████| 180/180 [03:17<00:00,  1.62s/it][A100%|██████████| 180/180 [03:17<00:00,  1.10s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<03:42,  1.24s/it][A
  1%|          | 2/180 [00:03<05:25,  1.83s/it][A
  2%|▏         | 3/180 [00:05<06:17,  2.13s/it][A
  2%|▏         | 4/180 [00:08<06:55,  2.36s/it][A
  3%|▎         | 5/180 [00:11<07:17,  2.50s/it][A
  3%|▎         | 6/180 [00:14<07:32,  2.60s/it][A
  4%|▍         | 7/180 [00:17<07:41,  2.67s/it][A
  4%|▍         | 8/180 [00:20<08:02,  2.81s/it][A
  5%|▌         | 9/180 [00:23<08:45,  3.08s/it][A
  6%|▌         | 10/180 [00:28<09:54,  3.50s/it][A
  6%|▌         | 11/180 [00:33<11:46,  4.18s/it][A
  7%|▋         | 12/180 [00:40<13:52,  4.96s/it][A
  7%|▋         | 13/180 [00:48<15:50,  5.69s/it][A
  8%|▊         | 14/180 [00:55<17:28,  6.32s/it][A
  8%|▊         | 15/180 [01:04<19:16,  7.01s/it][A
  9%|▉         | 16/180 [01:04<13:40,  5.00s/it][A
  9%|▉         | 17/180 [01:05<09:46,  3.60s/it][A
 10%|█         | 18/180 [01:05<07:06,  2.63s/it][A
 11%|█         | 19/180 [01:06<05:21,  2.00s/it][A
 11%|█         | 20/180 [01:06<04:16,  1.60s/it][A
 12%|█▏        | 21/180 [01:07<03:44,  1.41s/it][A
 12%|█▏        | 22/180 [01:09<03:43,  1.41s/it][A
 13%|█▎        | 23/180 [01:11<04:19,  1.65s/it][A
 13%|█▎        | 24/180 [01:14<05:23,  2.08s/it][A
 14%|█▍        | 25/180 [01:18<06:47,  2.63s/it][A
 14%|█▍        | 26/180 [01:23<08:23,  3.27s/it][A
 15%|█▌        | 27/180 [01:28<10:09,  3.98s/it][A
 16%|█▌        | 28/180 [01:35<12:00,  4.74s/it][A
 16%|█▌        | 29/180 [01:42<13:54,  5.53s/it][A
 17%|█▋        | 30/180 [01:50<15:50,  6.34s/it][A
 17%|█▋        | 31/180 [01:51<11:18,  4.55s/it][A
 18%|█▊        | 32/180 [01:51<08:11,  3.32s/it][A
 18%|█▊        | 33/180 [01:52<06:03,  2.47s/it][A
 19%|█▉        | 34/180 [01:52<04:34,  1.88s/it][A
 19%|█▉        | 35/180 [01:53<03:32,  1.46s/it][A
 20%|██        | 36/180 [01:53<02:51,  1.19s/it][A
 21%|██        | 37/180 [01:54<02:27,  1.03s/it][A
 21%|██        | 38/180 [01:55<02:20,  1.01it/s][A
 22%|██▏       | 39/180 [01:56<02:27,  1.05s/it][A
 22%|██▏       | 40/180 [01:57<02:43,  1.17s/it][A
 23%|██▎       | 41/180 [01:59<03:08,  1.36s/it][A
 23%|██▎       | 42/180 [02:01<03:43,  1.62s/it][A
 24%|██▍       | 43/180 [02:04<04:20,  1.90s/it][A
 24%|██▍       | 44/180 [02:07<05:05,  2.25s/it][A
 25%|██▌       | 45/180 [02:10<05:52,  2.61s/it][A
 26%|██▌       | 46/180 [02:11<04:22,  1.96s/it][A
 26%|██▌       | 47/180 [02:11<03:23,  1.53s/it][A
 27%|██▋       | 48/180 [02:12<02:40,  1.21s/it][A
 27%|██▋       | 49/180 [02:12<02:12,  1.01s/it][A
 28%|██▊       | 50/180 [02:13<01:53,  1.14it/s][A
 28%|██▊       | 51/180 [02:14<01:39,  1.29it/s][A
 29%|██▉       | 52/180 [02:14<01:37,  1.31it/s][A
 29%|██▉       | 53/180 [02:15<01:50,  1.15it/s][A
 30%|███       | 54/180 [02:17<02:08,  1.02s/it][A
 31%|███       | 55/180 [02:18<02:33,  1.23s/it][A
 31%|███       | 56/180 [02:21<03:02,  1.47s/it][A
 32%|███▏      | 57/180 [02:23<03:35,  1.75s/it][A
 32%|███▏      | 58/180 [02:26<04:09,  2.05s/it][A
 33%|███▎      | 59/180 [02:29<04:43,  2.35s/it][A
 33%|███▎      | 60/180 [02:32<05:19,  2.66s/it][A
 34%|███▍      | 61/180 [02:33<03:59,  2.01s/it][A
 34%|███▍      | 62/180 [02:33<03:05,  1.57s/it][A
 35%|███▌      | 63/180 [02:34<02:28,  1.27s/it][A
 36%|███▌      | 64/180 [02:34<02:02,  1.05s/it][A
 36%|███▌      | 65/180 [02:35<01:43,  1.11it/s][A
 37%|███▋      | 66/180 [02:35<01:33,  1.22it/s][A
 37%|███▋      | 67/180 [02:36<01:33,  1.21it/s][A
 38%|███▊      | 68/180 [02:37<01:45,  1.06it/s][A
 38%|███▊      | 69/180 [02:39<02:07,  1.15s/it][A
 39%|███▉      | 70/180 [02:41<02:34,  1.40s/it][A
 39%|███▉      | 71/180 [02:44<03:06,  1.71s/it][A
 40%|████      | 72/180 [02:47<03:46,  2.09s/it][A
 41%|████      | 73/180 [02:50<04:26,  2.49s/it][A
 41%|████      | 74/180 [02:54<05:07,  2.90s/it][A
 42%|████▏     | 75/180 [02:58<05:47,  3.31s/it][A
 42%|████▏     | 76/180 [02:58<04:10,  2.41s/it][A
 43%|████▎     | 77/180 [02:59<03:02,  1.77s/it][A
 43%|████▎     | 78/180 [02:59<02:15,  1.33s/it][A
 44%|████▍     | 79/180 [02:59<01:44,  1.03s/it][A
 44%|████▍     | 80/180 [03:00<01:23,  1.19it/s][A
 45%|████▌     | 81/180 [03:00<01:14,  1.32it/s][A
 46%|████▌     | 82/180 [03:01<01:14,  1.32it/s][A
 46%|████▌     | 83/180 [03:02<01:24,  1.14it/s][A
 47%|████▋     | 84/180 [03:04<01:42,  1.07s/it][A
 47%|████▋     | 85/180 [03:06<02:06,  1.33s/it][A
 48%|████▊     | 86/180 [03:08<02:34,  1.64s/it][A
 48%|████▊     | 87/180 [03:11<03:06,  2.01s/it][A
 49%|████▉     | 88/180 [03:14<03:39,  2.39s/it][A
 49%|████▉     | 89/180 [03:18<04:14,  2.80s/it][A
 50%|█████     | 90/180 [03:22<04:49,  3.21s/it][A
 51%|█████     | 91/180 [03:23<03:32,  2.39s/it][A
 51%|█████     | 92/180 [03:23<02:40,  1.82s/it][A
 52%|█████▏    | 93/180 [03:24<02:04,  1.43s/it][A
 52%|█████▏    | 94/180 [03:24<01:39,  1.15s/it][A
 53%|█████▎    | 95/180 [03:25<01:21,  1.04it/s][A
 53%|█████▎    | 96/180 [03:25<01:10,  1.19it/s][A
 54%|█████▍    | 97/180 [03:26<01:05,  1.27it/s][A
 54%|█████▍    | 98/180 [03:27<01:08,  1.20it/s][A
 55%|█████▌    | 99/180 [03:28<01:16,  1.06it/s][A
 56%|█████▌    | 100/180 [03:29<01:30,  1.13s/it][A
 56%|█████▌    | 101/180 [03:31<01:46,  1.35s/it][A
 57%|█████▋    | 102/180 [03:34<02:06,  1.63s/it][A
 57%|█████▋    | 103/180 [03:36<02:27,  1.92s/it][A
 58%|█████▊    | 104/180 [03:39<02:51,  2.25s/it][A
 58%|█████▊    | 105/180 [03:43<03:12,  2.57s/it][A
 59%|█████▉    | 106/180 [03:43<02:19,  1.89s/it][A
 59%|█████▉    | 107/180 [03:43<01:42,  1.40s/it][A
 60%|██████    | 108/180 [03:43<01:16,  1.07s/it][A
 61%|██████    | 109/180 [03:44<00:59,  1.20it/s][A
 61%|██████    | 110/180 [03:44<00:47,  1.48it/s][A
 62%|██████▏   | 111/180 [03:44<00:40,  1.68it/s][A
 62%|██████▏   | 112/180 [03:45<00:40,  1.69it/s][A
 63%|██████▎   | 113/180 [03:46<00:45,  1.48it/s][A
 63%|██████▎   | 114/180 [03:47<00:55,  1.20it/s][A
 64%|██████▍   | 115/180 [03:49<01:05,  1.01s/it][A
 64%|██████▍   | 116/180 [03:50<01:20,  1.26s/it][A
 65%|██████▌   | 117/180 [03:53<01:38,  1.57s/it][A
 66%|██████▌   | 118/180 [03:55<02:00,  1.95s/it][A
 66%|██████▌   | 119/180 [03:59<02:23,  2.35s/it][A
 67%|██████▋   | 120/180 [04:03<02:47,  2.79s/it][A
 67%|██████▋   | 121/180 [04:03<02:04,  2.12s/it][A
 68%|██████▊   | 122/180 [04:04<01:34,  1.63s/it][A
 68%|██████▊   | 123/180 [04:04<01:13,  1.29s/it][A
 69%|██████▉   | 124/180 [04:05<01:00,  1.07s/it][A
 69%|██████▉   | 125/180 [04:05<00:50,  1.10it/s][A
 70%|███████   | 126/180 [04:06<00:43,  1.24it/s][A
 71%|███████   | 127/180 [04:07<00:42,  1.26it/s][A
 71%|███████   | 128/180 [04:08<00:45,  1.15it/s][A
 72%|███████▏  | 129/180 [04:09<00:52,  1.03s/it][A
 72%|███████▏  | 130/180 [04:11<01:00,  1.21s/it][A
 73%|███████▎  | 131/180 [04:13<01:09,  1.43s/it][A
 73%|███████▎  | 132/180 [04:15<01:24,  1.75s/it][A
 74%|███████▍  | 133/180 [04:18<01:35,  2.04s/it][A
 74%|███████▍  | 134/180 [04:21<01:47,  2.34s/it][A
 75%|███████▌  | 135/180 [04:24<01:58,  2.64s/it][A
 76%|███████▌  | 136/180 [04:24<01:24,  1.93s/it][A
 76%|███████▌  | 137/180 [04:25<01:01,  1.44s/it][A
 77%|███████▋  | 138/180 [04:25<00:45,  1.09s/it][A
 77%|███████▋  | 139/180 [04:25<00:34,  1.17it/s][A
 78%|███████▊  | 140/180 [04:26<00:27,  1.45it/s][A
 78%|███████▊  | 141/180 [04:26<00:23,  1.66it/s][A
 79%|███████▉  | 142/180 [04:27<00:22,  1.67it/s][A
 79%|███████▉  | 143/180 [04:27<00:25,  1.47it/s][A
 80%|████████  | 144/180 [04:29<00:29,  1.22it/s][A
 81%|████████  | 145/180 [04:30<00:35,  1.01s/it][A
 81%|████████  | 146/180 [04:32<00:43,  1.27s/it][A
 82%|████████▏ | 147/180 [04:34<00:51,  1.56s/it][A
 82%|████████▏ | 148/180 [04:37<01:00,  1.88s/it][A
 83%|████████▎ | 149/180 [04:40<01:08,  2.23s/it][A
 83%|████████▎ | 150/180 [04:43<01:16,  2.55s/it][A
 84%|████████▍ | 151/180 [04:44<00:55,  1.91s/it][A
 84%|████████▍ | 152/180 [04:44<00:40,  1.46s/it][A
 85%|████████▌ | 153/180 [04:44<00:30,  1.15s/it][A
 86%|████████▌ | 154/180 [04:45<00:24,  1.08it/s][A
 86%|████████▌ | 155/180 [04:45<00:19,  1.30it/s][A
 87%|████████▋ | 156/180 [04:46<00:16,  1.45it/s][A
 87%|████████▋ | 157/180 [04:46<00:15,  1.48it/s][A
 88%|████████▊ | 158/180 [04:47<00:16,  1.33it/s][A
 88%|████████▊ | 159/180 [04:48<00:18,  1.12it/s][A
 89%|████████▉ | 160/180 [04:50<00:21,  1.08s/it][A
 89%|████████▉ | 161/180 [04:52<00:25,  1.32s/it][A
 90%|█████████ | 162/180 [04:54<00:29,  1.62s/it][A
 91%|█████████ | 163/180 [04:57<00:33,  1.97s/it][A
 91%|█████████ | 164/180 [05:00<00:37,  2.31s/it][A
 92%|█████████▏| 165/180 [05:04<00:39,  2.66s/it][A
 92%|█████████▏| 166/180 [05:04<00:27,  1.95s/it][A
 93%|█████████▎| 167/180 [05:04<00:18,  1.45s/it][A
 93%|█████████▎| 168/180 [05:04<00:13,  1.10s/it][A
 94%|█████████▍| 169/180 [05:05<00:09,  1.16it/s][A
 94%|█████████▍| 170/180 [05:05<00:06,  1.43it/s][A
 95%|█████████▌| 171/180 [05:05<00:05,  1.63it/s][A
 96%|█████████▌| 172/180 [05:06<00:04,  1.65it/s][A
 96%|█████████▌| 173/180 [05:07<00:04,  1.45it/s][A
 97%|█████████▋| 174/180 [05:08<00:05,  1.19it/s][A
 97%|█████████▋| 175/180 [05:10<00:05,  1.03s/it][A
 98%|█████████▊| 176/180 [05:11<00:05,  1.26s/it][A
 98%|█████████▊| 177/180 [05:14<00:04,  1.59s/it][A
 99%|█████████▉| 178/180 [05:16<00:03,  1.93s/it][A
 99%|█████████▉| 179/180 [05:20<00:02,  2.45s/it][A
100%|██████████| 180/180 [05:24<00:00,  2.95s/it][A100%|██████████| 180/180 [05:24<00:00,  1.80s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<02:41,  1.11it/s][A
  1%|          | 2/180 [00:02<03:56,  1.33s/it][A
  2%|▏         | 3/180 [00:04<04:35,  1.56s/it][A
  2%|▏         | 4/180 [00:06<05:03,  1.72s/it][A
  3%|▎         | 5/180 [00:08<05:18,  1.82s/it][A
  3%|▎         | 6/180 [00:10<05:30,  1.90s/it][A
  4%|▍         | 7/180 [00:12<05:36,  1.95s/it][A
  4%|▍         | 8/180 [00:14<05:48,  2.02s/it][A
  5%|▌         | 9/180 [00:16<06:03,  2.13s/it][A
  6%|▌         | 10/180 [00:19<06:22,  2.25s/it][A
