2021-11-02 10:27:17.289723: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:17.289765: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:27.887554: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:27.887814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:27.887834: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:27.887863: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:27.888854: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 18%|█▊        | 32/180 [01:08<05:00,  2.03s/it][A
 18%|█▊        | 33/180 [01:08<03:51,  1.57s/it][A
 19%|█▉        | 34/180 [01:09<03:04,  1.26s/it][A
 19%|█▉        | 35/180 [01:10<02:33,  1.06s/it][A
 20%|██        | 36/180 [01:10<02:09,  1.11it/s][A
 21%|██        | 37/180 [01:11<01:54,  1.25it/s][A
 21%|██        | 38/180 [01:11<01:50,  1.28it/s][A
 22%|██▏       | 39/180 [01:12<01:51,  1.27it/s][A
 22%|██▏       | 40/180 [01:13<01:59,  1.17it/s][A
 23%|██▎       | 41/180 [01:14<02:10,  1.07it/s][A
 23%|██▎       | 42/180 [01:16<02:22,  1.03s/it][A
 24%|██▍       | 43/180 [01:17<02:36,  1.15s/it][A
 24%|██▍       | 44/180 [01:19<02:51,  1.26s/it][A
 25%|██▌       | 45/180 [01:20<03:07,  1.39s/it][A
 26%|██▌       | 46/180 [01:21<02:25,  1.08s/it][A
 26%|██▌       | 47/180 [01:21<01:59,  1.11it/s][A
 27%|██▋       | 48/180 [01:22<01:43,  1.28it/s][A
 27%|██▋       | 49/180 [01:22<01:32,  1.42it/s][A
 28%|██▊       | 50/180 [01:23<01:24,  1.54it/s][A
 28%|██▊       | 51/180 [01:23<01:18,  1.64it/s][A
 29%|██▉       | 52/180 [01:24<01:15,  1.69it/s][A
 29%|██▉       | 53/180 [01:24<01:19,  1.60it/s][A
 30%|███       | 54/180 [01:25<01:26,  1.45it/s][A
 31%|███       | 55/180 [01:26<01:35,  1.31it/s][A
 31%|███       | 56/180 [01:27<01:47,  1.15it/s][A
 32%|███▏      | 57/180 [01:29<02:00,  1.02it/s][A
 32%|███▏      | 58/180 [01:30<02:13,  1.10s/it][A
 33%|███▎      | 59/180 [01:31<02:30,  1.24s/it][A
 33%|███▎      | 60/180 [01:33<02:47,  1.40s/it][A
 34%|███▍      | 61/180 [01:34<02:12,  1.11s/it][A
 34%|███▍      | 62/180 [01:34<01:51,  1.06it/s][A
 35%|███▌      | 63/180 [01:35<01:36,  1.21it/s][A
 36%|███▌      | 64/180 [01:35<01:27,  1.33it/s][A
 36%|███▌      | 65/180 [01:36<01:20,  1.43it/s][A
 37%|███▋      | 66/180 [01:37<01:16,  1.50it/s][A
 37%|███▋      | 67/180 [01:37<01:14,  1.51it/s][A
 38%|███▊      | 68/180 [01:38<01:21,  1.38it/s][A
 38%|███▊      | 69/180 [01:39<01:31,  1.21it/s][A
 39%|███▉      | 70/180 [01:40<01:45,  1.05it/s][A
 39%|███▉      | 71/180 [01:42<02:00,  1.11s/it][A
 40%|████      | 72/180 [01:44<02:18,  1.28s/it][A
 41%|████      | 73/180 [01:45<02:36,  1.46s/it][A
 41%|████      | 74/180 [01:47<02:55,  1.65s/it][A
 42%|████▏     | 75/180 [01:50<03:14,  1.85s/it][A
 42%|████▏     | 76/180 [01:50<02:25,  1.40s/it][A
 43%|████▎     | 77/180 [01:50<01:51,  1.08s/it][A
 43%|████▎     | 78/180 [01:51<01:27,  1.16it/s][A
 44%|████▍     | 79/180 [01:51<01:11,  1.42it/s][A
 44%|████▍     | 80/180 [01:52<01:01,  1.63it/s][A
 45%|████▌     | 81/180 [01:52<00:57,  1.72it/s][A
 46%|████▌     | 82/180 [01:53<00:57,  1.69it/s][A
 46%|████▌     | 83/180 [01:53<01:03,  1.52it/s][A
 47%|████▋     | 84/180 [01:54<01:12,  1.32it/s][A
 47%|████▋     | 85/180 [01:56<01:24,  1.13it/s][A
 48%|████▊     | 86/180 [01:57<01:37,  1.04s/it][A
 48%|████▊     | 87/180 [01:59<01:51,  1.20s/it][A
 49%|████▉     | 88/180 [02:00<02:06,  1.38s/it][A
 49%|████▉     | 89/180 [02:02<02:22,  1.57s/it][A
 50%|█████     | 90/180 [02:05<02:38,  1.76s/it][A
 51%|█████     | 91/180 [02:05<02:00,  1.36s/it][A
 51%|█████     | 92/180 [02:06<01:37,  1.10s/it][A
 52%|█████▏    | 93/180 [02:06<01:20,  1.08it/s][A
 52%|█████▏    | 94/180 [02:07<01:09,  1.23it/s][A
 53%|█████▎    | 95/180 [02:07<01:01,  1.37it/s][A
 53%|█████▎    | 96/180 [02:08<00:56,  1.49it/s][A
 54%|█████▍    | 97/180 [02:08<00:53,  1.56it/s][A
 54%|█████▍    | 98/180 [02:09<00:54,  1.51it/s][A
 55%|█████▌    | 99/180 [02:10<00:57,  1.41it/s][A
 56%|█████▌    | 100/180 [02:11<01:03,  1.27it/s][A
 56%|█████▌    | 101/180 [02:12<01:09,  1.13it/s][A
 57%|█████▋    | 102/180 [02:13<01:18,  1.01s/it][A
 57%|█████▋    | 103/180 [02:15<01:27,  1.13s/it][A
 58%|█████▊    | 104/180 [02:16<01:36,  1.27s/it][A
 58%|█████▊    | 105/180 [02:18<01:44,  1.40s/it][A
 59%|█████▉    | 106/180 [02:18<01:19,  1.07s/it][A
 59%|█████▉    | 107/180 [02:19<01:01,  1.19it/s][A
 60%|██████    | 108/180 [02:19<00:49,  1.47it/s][A
 61%|██████    | 109/180 [02:19<00:41,  1.72it/s][A
 61%|██████    | 110/180 [02:20<00:35,  1.96it/s][A
 62%|██████▏   | 111/180 [02:20<00:32,  2.13it/s][A
 62%|██████▏   | 112/180 [02:20<00:31,  2.16it/s][A
 63%|██████▎   | 113/180 [02:21<00:35,  1.90it/s][A
 63%|██████▎   | 114/180 [02:22<00:39,  1.66it/s][A
 64%|██████▍   | 115/180 [02:23<00:46,  1.39it/s][A
 64%|██████▍   | 116/180 [02:24<00:52,  1.21it/s][A
 65%|██████▌   | 117/180 [02:25<01:00,  1.04it/s][A
 66%|██████▌   | 118/180 [02:27<01:08,  1.11s/it][A
 66%|██████▌   | 119/180 [02:28<01:16,  1.25s/it][A
 67%|██████▋   | 120/180 [02:30<01:23,  1.40s/it][A
 67%|██████▋   | 121/180 [02:30<01:04,  1.10s/it][A
 68%|██████▊   | 122/180 [02:31<00:52,  1.10it/s][A
 68%|██████▊   | 123/180 [02:31<00:44,  1.27it/s][A
 69%|██████▉   | 124/180 [02:32<00:39,  1.43it/s][A
 69%|██████▉   | 125/180 [02:32<00:34,  1.60it/s][A
 70%|███████   | 126/180 [02:33<00:31,  1.70it/s][A
 71%|███████   | 127/180 [02:33<00:31,  1.70it/s][A
 71%|███████   | 128/180 [02:34<00:31,  1.64it/s][A
 72%|███████▏  | 129/180 [02:35<00:34,  1.47it/s][A
 72%|███████▏  | 130/180 [02:36<00:38,  1.30it/s][A
 73%|███████▎  | 131/180 [02:37<00:42,  1.14it/s][A
 73%|███████▎  | 132/180 [02:38<00:47,  1.02it/s][A
 74%|███████▍  | 133/180 [02:40<00:52,  1.12s/it][A
 74%|███████▍  | 134/180 [02:41<00:57,  1.25s/it][A
 75%|███████▌  | 135/180 [02:43<01:02,  1.38s/it][A
 76%|███████▌  | 136/180 [02:43<00:46,  1.06s/it][A
 76%|███████▌  | 137/180 [02:43<00:35,  1.21it/s][A
 77%|███████▋  | 138/180 [02:44<00:28,  1.50it/s][A
 77%|███████▋  | 139/180 [02:44<00:22,  1.80it/s][A
 78%|███████▊  | 140/180 [02:44<00:19,  2.07it/s][A
 78%|███████▊  | 141/180 [02:45<00:17,  2.24it/s][A
 79%|███████▉  | 142/180 [02:45<00:16,  2.26it/s][A
 79%|███████▉  | 143/180 [02:46<00:18,  2.04it/s][A
 80%|████████  | 144/180 [02:46<00:20,  1.74it/s][A
 81%|████████  | 145/180 [02:47<00:24,  1.45it/s][A
 81%|████████  | 146/180 [02:49<00:27,  1.25it/s][A
 82%|████████▏ | 147/180 [02:50<00:31,  1.05it/s][A
 82%|████████▏ | 148/180 [02:51<00:35,  1.11s/it][A
 83%|████████▎ | 149/180 [02:53<00:38,  1.25s/it][A
 83%|████████▎ | 150/180 [02:55<00:42,  1.41s/it][A
 84%|████████▍ | 151/180 [02:55<00:32,  1.11s/it][A
 84%|████████▍ | 152/180 [02:55<00:25,  1.11it/s][A
 85%|████████▌ | 153/180 [02:56<00:20,  1.30it/s][A
 86%|████████▌ | 154/180 [02:56<00:17,  1.46it/s][A
 86%|████████▌ | 155/180 [02:57<00:15,  1.64it/s][A
 87%|████████▋ | 156/180 [02:57<00:13,  1.77it/s][A
 87%|████████▋ | 157/180 [02:58<00:12,  1.79it/s][A
 88%|████████▊ | 158/180 [02:59<00:13,  1.63it/s][A
 88%|████████▊ | 159/180 [02:59<00:14,  1.48it/s][A
 89%|████████▉ | 160/180 [03:00<00:15,  1.26it/s][A
 89%|████████▉ | 161/180 [03:02<00:17,  1.11it/s][A
 90%|█████████ | 162/180 [03:03<00:18,  1.05s/it][A
 91%|█████████ | 163/180 [03:05<00:20,  1.19s/it][A
 91%|█████████ | 164/180 [03:06<00:21,  1.35s/it][A
 92%|█████████▏| 165/180 [03:08<00:22,  1.49s/it][A
 92%|█████████▏| 166/180 [03:08<00:16,  1.14s/it][A
 93%|█████████▎| 167/180 [03:09<00:11,  1.12it/s][A
 93%|█████████▎| 168/180 [03:09<00:08,  1.38it/s][A
 94%|█████████▍| 169/180 [03:09<00:06,  1.64it/s][A
 94%|█████████▍| 170/180 [03:10<00:05,  1.79it/s][A
 95%|█████████▌| 171/180 [03:10<00:04,  1.96it/s][A
 96%|█████████▌| 172/180 [03:11<00:04,  1.99it/s][A
 96%|█████████▌| 173/180 [03:11<00:03,  1.80it/s][A
 97%|█████████▋| 174/180 [03:12<00:03,  1.56it/s][A
 97%|█████████▋| 175/180 [03:13<00:03,  1.35it/s][A
 98%|█████████▊| 176/180 [03:14<00:03,  1.18it/s][A
 98%|█████████▊| 177/180 [03:16<00:02,  1.04it/s][A
 99%|█████████▉| 178/180 [03:17<00:02,  1.09s/it][A
 99%|█████████▉| 179/180 [03:18<00:01,  1.23s/it][A
100%|██████████| 180/180 [03:20<00:00,  1.38s/it][A100%|██████████| 180/180 [03:20<00:00,  1.12s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:24,  2.13it/s][A
  1%|          | 2/180 [00:01<01:45,  1.68it/s][A
  2%|▏         | 3/180 [00:01<01:56,  1.52it/s][A
  2%|▏         | 4/180 [00:02<02:06,  1.39it/s][A
  3%|▎         | 5/180 [00:03<02:11,  1.33it/s][A
  3%|▎         | 6/180 [00:04<02:15,  1.28it/s][A
  4%|▍         | 7/180 [00:05<02:22,  1.21it/s][A
  4%|▍         | 8/180 [00:06<02:43,  1.05it/s][A
  5%|▌         | 9/180 [00:08<03:15,  1.15s/it][A
  6%|▌         | 10/180 [00:09<03:55,  1.39s/it][A
  6%|▌         | 11/180 [00:12<04:41,  1.67s/it][A
  7%|▋         | 12/180 [00:14<05:30,  1.96s/it][A
  7%|▋         | 13/180 [00:17<06:17,  2.26s/it][A
  8%|▊         | 14/180 [00:20<06:57,  2.51s/it][A
  8%|▊         | 15/180 [00:24<07:39,  2.79s/it][A
  9%|▉         | 16/180 [00:24<05:32,  2.03s/it][A
  9%|▉         | 17/180 [00:24<04:04,  1.50s/it][A
 10%|█         | 18/180 [00:25<03:04,  1.14s/it][A
 11%|█         | 19/180 [00:25<02:25,  1.10it/s][A
 11%|█         | 20/180 [00:25<02:00,  1.32it/s][A
 12%|█▏        | 21/180 [00:26<01:49,  1.45it/s][A
 12%|█▏        | 22/180 [00:27<01:49,  1.44it/s][A
 13%|█▎        | 23/180 [00:28<02:04,  1.26it/s][A
 13%|█▎        | 24/180 [00:29<02:30,  1.04it/s][A
 14%|█▍        | 25/180 [00:31<03:03,  1.18s/it][A
 14%|█▍        | 26/180 [00:33<03:40,  1.43s/it][A
 15%|█▌        | 27/180 [00:35<04:22,  1.72s/it][A
 16%|█▌        | 28/180 [00:38<05:06,  2.01s/it][A
 16%|█▌        | 29/180 [00:41<05:50,  2.32s/it][A
 17%|█▋        | 30/180 [00:44<06:42,  2.68s/it][A
 17%|█▋        | 31/180 [00:45<04:52,  1.96s/it][A
 18%|█▊        | 32/180 [00:45<03:36,  1.47s/it][A
 18%|█▊        | 33/180 [00:45<02:43,  1.11s/it][A
 19%|█▉        | 34/180 [00:46<02:08,  1.14it/s][A
 19%|█▉        | 35/180 [00:46<01:42,  1.41it/s][A
 20%|██        | 36/180 [00:46<01:27,  1.65it/s][A
 21%|██        | 37/180 [00:47<01:19,  1.80it/s][A
 21%|██        | 38/180 [00:47<01:18,  1.81it/s][A
 22%|██▏       | 39/180 [00:48<01:24,  1.66it/s][A
 22%|██▏       | 40/180 [00:49<01:31,  1.52it/s][A
 23%|██▎       | 41/180 [00:50<01:44,  1.33it/s][A
 23%|██▎       | 42/180 [00:51<01:58,  1.17it/s][A
 24%|██▍       | 43/180 [00:52<02:09,  1.06it/s][A
 24%|██▍       | 44/180 [00:53<02:24,  1.06s/it][A
 25%|██▌       | 45/180 [00:55<02:40,  1.19s/it][A
 26%|██▌       | 46/180 [00:55<02:02,  1.09it/s][A
 26%|██▌       | 47/180 [00:55<01:37,  1.37it/s][A
 27%|██▋       | 48/180 [00:56<01:21,  1.61it/s][A
 27%|██▋       | 49/180 [00:56<01:10,  1.87it/s][A
 28%|██▊       | 50/180 [00:56<01:00,  2.14it/s][A
 28%|██▊       | 51/180 [00:57<00:54,  2.35it/s][A
 29%|██▉       | 52/180 [00:57<00:53,  2.39it/s][A
 29%|██▉       | 53/180 [00:58<01:00,  2.11it/s][A
 30%|███       | 54/180 [00:58<01:06,  1.89it/s][A
 31%|███       | 55/180 [00:59<01:15,  1.65it/s][A
 31%|███       | 56/180 [01:00<01:27,  1.42it/s][A
 32%|███▏      | 57/180 [01:01<01:39,  1.24it/s][A
 32%|███▏      | 58/180 [01:02<01:51,  1.09it/s][A
 33%|███▎      | 59/180 [01:04<02:04,  1.03s/it][A
 33%|███▎      | 60/180 [01:05<02:17,  1.14s/it][A
 34%|███▍      | 61/180 [01:05<01:46,  1.11it/s][A
 34%|███▍      | 62/180 [01:06<01:28,  1.33it/s][A
 35%|███▌      | 63/180 [01:06<01:16,  1.53it/s][A
 36%|███▌      | 64/180 [01:07<01:07,  1.73it/s][A
 36%|███▌      | 65/180 [01:07<01:00,  1.90it/s][A
 37%|███▋      | 66/180 [01:08<00:58,  1.94it/s][A
 37%|███▋      | 67/180 [01:08<01:01,  1.84it/s][A
 38%|███▊      | 68/180 [01:09<01:08,  1.63it/s][A
 38%|███▊      | 69/180 [01:10<01:24,  1.32it/s][A
 39%|███▉      | 70/180 [01:11<01:40,  1.10it/s][A
 39%|███▉      | 71/180 [01:13<01:58,  1.09s/it][A
 40%|████      | 72/180 [01:15<02:20,  1.30s/it][A
 41%|████      | 73/180 [01:17<02:41,  1.51s/it][A
 41%|████      | 74/180 [01:19<03:01,  1.72s/it][A
 42%|████▏     | 75/180 [01:21<03:24,  1.94s/it][A
 42%|████▏     | 76/180 [01:22<02:30,  1.45s/it][A
 43%|████▎     | 77/180 [01:22<01:52,  1.09s/it][A
 43%|████▎     | 78/180 [01:22<01:26,  1.19it/s][A
 44%|████▍     | 79/180 [01:22<01:08,  1.48it/s][A
 44%|████▍     | 80/180 [01:23<00:56,  1.77it/s][A
 45%|████▌     | 81/180 [01:23<00:50,  1.96it/s][A
 46%|████▌     | 82/180 [01:24<00:49,  1.99it/s][A
 46%|████▌     | 83/180 [01:24<00:54,  1.77it/s][A
 47%|████▋     | 84/180 [01:25<01:03,  1.50it/s][A
 47%|████▋     | 85/180 [01:26<01:17,  1.23it/s][A
 48%|████▊     | 86/180 [01:28<01:30,  1.04it/s][A
 48%|████▊     | 87/180 [01:29<01:45,  1.13s/it][A
 49%|████▉     | 88/180 [01:31<01:59,  1.30s/it][A
 49%|████▉     | 89/180 [01:33<02:15,  1.49s/it][A
 50%|█████     | 90/180 [01:35<02:29,  1.67s/it][A
 51%|█████     | 91/180 [01:35<01:51,  1.25s/it][A
 51%|█████     | 92/180 [01:35<01:24,  1.04it/s][A
 52%|█████▏    | 93/180 [01:36<01:06,  1.31it/s][A
 52%|█████▏    | 94/180 [01:36<00:53,  1.60it/s][A
 53%|█████▎    | 95/180 [01:36<00:44,  1.89it/s][A
 53%|█████▎    | 96/180 [01:37<00:39,  2.13it/s][A
 54%|█████▍    | 97/180 [01:37<00:37,  2.24it/s][A
 54%|█████▍    | 98/180 [01:38<00:39,  2.10it/s][A
 55%|█████▌    | 99/180 [01:38<00:43,  1.86it/s][A
 56%|█████▌    | 100/180 [01:39<00:49,  1.62it/s][A
 56%|█████▌    | 101/180 [01:40<00:56,  1.39it/s][A
 57%|█████▋    | 102/180 [01:41<01:04,  1.21it/s][A
 57%|█████▋    | 103/180 [01:42<01:12,  1.07it/s][A
 58%|█████▊    | 104/180 [01:44<01:19,  1.04s/it][A
 58%|█████▊    | 105/180 [01:45<01:27,  1.16s/it][A
 59%|█████▉    | 106/180 [01:45<01:05,  1.13it/s][A
 59%|█████▉    | 107/180 [01:46<00:50,  1.44it/s][A
 60%|██████    | 108/180 [01:46<00:40,  1.79it/s][A
 61%|██████    | 109/180 [01:46<00:32,  2.15it/s][A
 61%|██████    | 110/180 [01:46<00:28,  2.50it/s][A
 62%|██████▏   | 111/180 [01:47<00:25,  2.70it/s][A
 62%|██████▏   | 112/180 [01:47<00:24,  2.73it/s][A
 63%|██████▎   | 113/180 [01:47<00:27,  2.44it/s][A
 63%|██████▎   | 114/180 [01:48<00:31,  2.07it/s][A
 64%|██████▍   | 115/180 [01:49<00:37,  1.75it/s][A
 64%|██████▍   | 116/180 [01:50<00:43,  1.48it/s][A
 65%|██████▌   | 117/180 [01:51<00:49,  1.26it/s][A
 66%|██████▌   | 118/180 [01:52<00:56,  1.10it/s][A
 66%|██████▌   | 119/180 [01:53<01:02,  1.03s/it][A
 67%|██████▋   | 120/180 [01:55<01:09,  1.15s/it][A
 67%|██████▋   | 121/180 [01:55<00:52,  1.12it/s][A
 68%|██████▊   | 122/180 [01:55<00:41,  1.40it/s][A
 68%|██████▊   | 123/180 [01:56<00:33,  1.70it/s][A
 69%|██████▉   | 124/180 [01:56<00:27,  2.00it/s][A
 69%|██████▉   | 125/180 [01:56<00:24,  2.28it/s][A
 70%|███████   | 126/180 [01:57<00:22,  2.45it/s][A
 71%|███████   | 127/180 [01:57<00:21,  2.48it/s][A
 71%|███████   | 128/180 [01:58<00:23,  2.25it/s][A
 72%|███████▏  | 129/180 [01:58<00:27,  1.88it/s][A
 72%|███████▏  | 130/180 [01:59<00:30,  1.63it/s][A
 73%|███████▎  | 131/180 [02:00<00:34,  1.40it/s][A
 73%|███████▎  | 132/180 [02:01<00:39,  1.22it/s][A
 74%|███████▍  | 133/180 [02:02<00:43,  1.08it/s][A
 74%|███████▍  | 134/180 [02:04<00:48,  1.05s/it][A
 75%|███████▌  | 135/180 [02:05<00:52,  1.17s/it][A
 76%|███████▌  | 136/180 [02:05<00:39,  1.12it/s][A
 76%|███████▌  | 137/180 [02:06<00:30,  1.43it/s][A
 77%|███████▋  | 138/180 [02:06<00:23,  1.78it/s][A
 77%|███████▋  | 139/180 [02:06<00:19,  2.15it/s][A
 78%|███████▊  | 140/180 [02:06<00:16,  2.49it/s][A
 78%|███████▊  | 141/180 [02:07<00:14,  2.69it/s][A
 79%|███████▉  | 142/180 [02:07<00:13,  2.73it/s][A
 79%|███████▉  | 143/180 [02:07<00:15,  2.43it/s][A
 80%|████████  | 144/180 [02:08<00:17,  2.07it/s][A
 81%|████████  | 145/180 [02:09<00:19,  1.75it/s][A
 81%|████████  | 146/180 [02:10<00:22,  1.48it/s][A
 82%|████████▏ | 147/180 [02:11<00:26,  1.26it/s][A
 82%|████████▏ | 148/180 [02:12<00:29,  1.10it/s][A
 83%|████████▎ | 149/180 [02:13<00:32,  1.04s/it][A
 83%|████████▎ | 150/180 [02:15<00:34,  1.16s/it][A
 84%|████████▍ | 151/180 [02:15<00:26,  1.11it/s][A
 84%|████████▍ | 152/180 [02:15<00:20,  1.38it/s][A
 85%|████████▌ | 153/180 [02:16<00:16,  1.67it/s][A
 86%|████████▌ | 154/180 [02:16<00:13,  1.96it/s][A
