2021-11-01 17:22:02.548112: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:22:02.548172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:59:20.448909: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:59:20.449824: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:59:20.449843: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:59:20.449877: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-11-01 19:59:20.450908: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 52%|█████▏    | 94/180 [06:18<03:01,  2.11s/it][A
 53%|█████▎    | 95/180 [06:19<02:20,  1.65s/it][A
 53%|█████▎    | 96/180 [06:19<01:57,  1.40s/it][A
 54%|█████▍    | 97/180 [06:21<01:49,  1.32s/it][A
 54%|█████▍    | 98/180 [06:22<01:58,  1.45s/it][A
 55%|█████▌    | 99/180 [06:25<02:16,  1.68s/it][A
 56%|█████▌    | 100/180 [06:27<02:41,  2.02s/it][A
 56%|█████▌    | 101/180 [06:31<03:18,  2.51s/it][A
 57%|█████▋    | 102/180 [06:35<03:57,  3.04s/it][A
 57%|█████▋    | 103/180 [06:40<04:41,  3.65s/it][A
 58%|█████▊    | 104/180 [06:46<05:22,  4.24s/it][A
 58%|█████▊    | 105/180 [06:52<05:55,  4.74s/it][A
 59%|█████▉    | 106/180 [06:52<04:15,  3.45s/it][A
 59%|█████▉    | 107/180 [06:53<03:05,  2.54s/it][A
 60%|██████    | 108/180 [06:53<02:17,  1.91s/it][A
 61%|██████    | 109/180 [06:54<01:44,  1.48s/it][A
 61%|██████    | 110/180 [06:54<01:23,  1.19s/it][A
 62%|██████▏   | 111/180 [06:55<01:12,  1.06s/it][A
 62%|██████▏   | 112/180 [06:56<01:13,  1.08s/it][A
 63%|██████▎   | 113/180 [06:58<01:22,  1.23s/it][A
 63%|██████▎   | 114/180 [07:00<01:39,  1.50s/it][A
 64%|██████▍   | 115/180 [07:02<02:01,  1.87s/it][A
 64%|██████▍   | 116/180 [07:06<02:27,  2.31s/it][A
 65%|██████▌   | 117/180 [07:10<02:58,  2.84s/it][A
 66%|██████▌   | 118/180 [07:15<03:45,  3.63s/it][A
 66%|██████▌   | 119/180 [07:21<04:22,  4.30s/it][A
 67%|██████▋   | 120/180 [07:28<04:53,  4.90s/it][A
 67%|██████▋   | 121/180 [07:28<03:32,  3.60s/it][A
 68%|██████▊   | 122/180 [07:29<02:36,  2.70s/it][A
 68%|██████▊   | 123/180 [07:29<01:59,  2.09s/it][A
 69%|██████▉   | 124/180 [07:30<01:33,  1.66s/it][A
 69%|██████▉   | 125/180 [07:31<01:13,  1.34s/it][A
 70%|███████   | 126/180 [07:32<01:05,  1.21s/it][A
 71%|███████   | 127/180 [07:33<01:05,  1.24s/it][A
 71%|███████   | 128/180 [07:34<01:11,  1.37s/it][A
 72%|███████▏  | 129/180 [07:37<01:23,  1.63s/it][A
 72%|███████▏  | 130/180 [07:40<01:39,  1.98s/it][A
 73%|███████▎  | 131/180 [07:43<02:02,  2.50s/it][A
 73%|███████▎  | 132/180 [07:47<02:23,  2.99s/it][A
 74%|███████▍  | 133/180 [07:52<02:46,  3.54s/it][A
 74%|███████▍  | 134/180 [07:58<03:08,  4.11s/it][A
 75%|███████▌  | 135/180 [08:04<03:29,  4.65s/it][A
 76%|███████▌  | 136/180 [08:04<02:29,  3.40s/it][A
 76%|███████▌  | 137/180 [08:04<01:48,  2.51s/it][A
 77%|███████▋  | 138/180 [08:05<01:19,  1.89s/it][A
 77%|███████▋  | 139/180 [08:05<01:00,  1.48s/it][A
 78%|███████▊  | 140/180 [08:06<00:47,  1.20s/it][A
 78%|███████▊  | 141/180 [08:07<00:41,  1.07s/it][A
 79%|███████▉  | 142/180 [08:08<00:41,  1.09s/it][A
 79%|███████▉  | 143/180 [08:09<00:45,  1.23s/it][A
 80%|████████  | 144/180 [08:12<00:54,  1.50s/it][A
 81%|████████  | 145/180 [08:15<01:09,  1.99s/it][A
 81%|████████  | 146/180 [08:18<01:21,  2.38s/it][A
 82%|████████▏ | 147/180 [08:22<01:36,  2.93s/it][A
 82%|████████▏ | 148/180 [08:27<01:51,  3.49s/it][A
 83%|████████▎ | 149/180 [08:33<02:07,  4.11s/it][A
 83%|████████▎ | 150/180 [08:39<02:21,  4.73s/it][A
 84%|████████▍ | 151/180 [08:39<01:40,  3.47s/it][A
 84%|████████▍ | 152/180 [08:40<01:12,  2.60s/it][A
 85%|████████▌ | 153/180 [08:40<00:53,  1.98s/it][A
 86%|████████▌ | 154/180 [08:41<00:40,  1.56s/it][A
 86%|████████▌ | 155/180 [08:42<00:31,  1.26s/it][A
 87%|████████▋ | 156/180 [08:42<00:27,  1.13s/it][A
 87%|████████▋ | 157/180 [08:43<00:26,  1.14s/it][A
 88%|████████▊ | 158/180 [08:45<00:28,  1.29s/it][A
 88%|████████▊ | 159/180 [08:47<00:33,  1.60s/it][A
 89%|████████▉ | 160/180 [08:50<00:40,  2.03s/it][A
 89%|████████▉ | 161/180 [08:54<00:47,  2.51s/it][A
 90%|█████████ | 162/180 [08:59<00:55,  3.10s/it][A
 91%|█████████ | 163/180 [09:04<01:02,  3.71s/it][A
 91%|█████████ | 164/180 [09:10<01:10,  4.38s/it][A
 92%|█████████▏| 165/180 [09:16<01:13,  4.90s/it][A
 92%|█████████▏| 166/180 [09:16<00:49,  3.56s/it][A
 93%|█████████▎| 167/180 [09:17<00:34,  2.64s/it][A
 93%|█████████▎| 168/180 [09:17<00:24,  2.02s/it][A
 94%|█████████▍| 169/180 [09:18<00:17,  1.56s/it][A
 94%|█████████▍| 170/180 [09:18<00:12,  1.25s/it][A
 95%|█████████▌| 171/180 [09:19<00:10,  1.16s/it][A
 96%|█████████▌| 172/180 [09:20<00:09,  1.16s/it][A
 96%|█████████▌| 173/180 [09:22<00:09,  1.35s/it][A
 97%|█████████▋| 174/180 [09:25<00:09,  1.65s/it][A
 97%|█████████▋| 175/180 [09:28<00:10,  2.08s/it][A
 98%|█████████▊| 176/180 [09:31<00:10,  2.55s/it][A
 98%|█████████▊| 177/180 [09:36<00:09,  3.24s/it][A
 99%|█████████▉| 178/180 [09:41<00:07,  3.79s/it][A
 99%|█████████▉| 179/180 [09:47<00:04,  4.38s/it][A
100%|██████████| 180/180 [09:53<00:00,  4.89s/it][A100%|██████████| 180/180 [09:53<00:00,  3.30s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<03:22,  1.13s/it][A
  1%|          | 2/180 [00:02<03:51,  1.30s/it][A
  2%|▏         | 3/180 [00:04<04:02,  1.37s/it][A
  2%|▏         | 4/180 [00:05<04:10,  1.43s/it][A
  3%|▎         | 5/180 [00:07<04:15,  1.46s/it][A
  3%|▎         | 6/180 [00:08<04:36,  1.59s/it][A
  4%|▍         | 7/180 [00:11<05:33,  1.93s/it][A
  4%|▍         | 8/180 [00:15<07:50,  2.74s/it][A
  5%|▌         | 9/180 [00:22<10:53,  3.82s/it][A
  6%|▌         | 10/180 [00:30<14:33,  5.14s/it][A
  6%|▌         | 11/180 [00:40<18:49,  6.69s/it][A
  7%|▋         | 12/180 [00:53<24:11,  8.64s/it][A
  7%|▋         | 13/180 [01:07<28:14, 10.15s/it][A
  8%|▊         | 14/180 [01:22<32:38, 11.80s/it][A
  8%|▊         | 15/180 [01:40<37:02, 13.47s/it][A
  9%|▉         | 16/180 [01:40<26:07,  9.56s/it][A
  9%|▉         | 17/180 [01:41<18:33,  6.83s/it][A
 10%|█         | 18/180 [01:41<13:22,  4.96s/it][A
 11%|█         | 19/180 [01:42<09:58,  3.72s/it][A
 11%|█         | 20/180 [01:43<07:41,  2.88s/it][A
 12%|█▏        | 21/180 [01:45<06:36,  2.50s/it][A
 12%|█▏        | 22/180 [01:47<06:32,  2.49s/it][A
 13%|█▎        | 23/180 [01:51<07:56,  3.03s/it][A
 13%|█▎        | 24/180 [01:58<10:23,  3.99s/it][A
 14%|█▍        | 25/180 [02:07<14:09,  5.48s/it][A
 14%|█▍        | 26/180 [02:18<18:20,  7.15s/it][A
 15%|█▌        | 27/180 [02:30<22:27,  8.80s/it][A
 16%|█▌        | 28/180 [02:47<28:05, 11.09s/it][A
 16%|█▌        | 29/180 [03:04<32:41, 12.99s/it][A
 17%|█▋        | 30/180 [03:23<37:13, 14.89s/it][A
 17%|█▋        | 31/180 [03:24<26:17, 10.59s/it][A
 18%|█▊        | 32/180 [03:25<18:44,  7.59s/it][A
 18%|█▊        | 33/180 [03:25<13:29,  5.51s/it][A
 19%|█▉        | 34/180 [03:26<09:50,  4.04s/it][A
 19%|█▉        | 35/180 [03:26<07:18,  3.02s/it][A
 20%|██        | 36/180 [03:27<05:38,  2.35s/it][A
 21%|██        | 37/180 [03:28<04:38,  1.95s/it][A
 21%|██        | 38/180 [03:30<04:18,  1.82s/it][A
 22%|██▏       | 39/180 [03:32<04:26,  1.89s/it][A
 22%|██▏       | 40/180 [03:34<04:54,  2.11s/it][A
 23%|██▎       | 41/180 [03:38<05:39,  2.44s/it][A
 23%|██▎       | 42/180 [03:42<06:51,  2.98s/it][A
 24%|██▍       | 43/180 [03:47<08:01,  3.51s/it][A
 24%|██▍       | 44/180 [03:52<09:03,  3.99s/it][A
 25%|██▌       | 45/180 [03:58<10:18,  4.58s/it][A
 26%|██▌       | 46/180 [03:58<07:30,  3.36s/it][A
 26%|██▌       | 47/180 [03:59<05:37,  2.53s/it][A
 27%|██▋       | 48/180 [03:59<04:18,  1.96s/it][A
 27%|██▋       | 49/180 [04:00<03:23,  1.55s/it][A
 28%|██▊       | 50/180 [04:01<02:45,  1.27s/it][A
 28%|██▊       | 51/180 [04:01<02:25,  1.13s/it][A
 29%|██▉       | 52/180 [04:02<02:20,  1.10s/it][A
 29%|██▉       | 53/180 [04:04<02:38,  1.25s/it][A
 30%|███       | 54/180 [04:06<03:10,  1.51s/it][A
 31%|███       | 55/180 [04:09<03:59,  1.91s/it][A
 31%|███       | 56/180 [04:12<04:45,  2.31s/it][A
 32%|███▏      | 57/180 [04:16<05:52,  2.87s/it][A
 32%|███▏      | 58/180 [04:21<06:52,  3.38s/it][A
 33%|███▎      | 59/180 [04:26<07:48,  3.87s/it][A
 33%|███▎      | 60/180 [04:32<08:46,  4.39s/it][A
 34%|███▍      | 61/180 [04:32<06:27,  3.26s/it][A
 34%|███▍      | 62/180 [04:33<04:54,  2.50s/it][A
 35%|███▌      | 63/180 [04:34<03:50,  1.97s/it][A
 36%|███▌      | 64/180 [04:34<03:05,  1.60s/it][A
 36%|███▌      | 65/180 [04:35<02:34,  1.35s/it][A
 37%|███▋      | 66/180 [04:36<02:28,  1.30s/it][A
 37%|███▋      | 67/180 [04:38<02:41,  1.43s/it][A
 38%|███▊      | 68/180 [04:41<03:30,  1.88s/it][A
 38%|███▊      | 69/180 [04:45<04:50,  2.61s/it][A
 39%|███▉      | 70/180 [04:51<06:20,  3.46s/it][A
 39%|███▉      | 71/180 [04:58<08:15,  4.55s/it][A
 40%|████      | 72/180 [05:06<10:04,  5.59s/it][A
 41%|████      | 73/180 [05:14<11:30,  6.45s/it][A
 41%|████      | 74/180 [05:24<13:08,  7.44s/it][A
 42%|████▏     | 75/180 [05:35<14:45,  8.43s/it][A
 42%|████▏     | 76/180 [05:35<10:27,  6.03s/it][A
 43%|████▎     | 77/180 [05:36<07:28,  4.36s/it][A
 43%|████▎     | 78/180 [05:36<05:24,  3.18s/it][A
 44%|████▍     | 79/180 [05:37<04:03,  2.41s/it][A
 44%|████▍     | 80/180 [05:37<03:07,  1.87s/it][A
 45%|████▌     | 81/180 [05:38<02:38,  1.60s/it][A
 46%|████▌     | 82/180 [05:40<02:32,  1.55s/it][A
 46%|████▌     | 83/180 [05:42<02:54,  1.80s/it][A
 47%|████▋     | 84/180 [05:45<03:34,  2.24s/it][A
 47%|████▋     | 85/180 [05:50<04:32,  2.87s/it][A
 48%|████▊     | 86/180 [05:55<05:42,  3.64s/it][A
 48%|████▊     | 87/180 [06:02<06:51,  4.43s/it][A
 49%|████▉     | 88/180 [06:09<07:57,  5.19s/it][A
 49%|████▉     | 89/180 [06:16<09:05,  5.99s/it][A
 50%|█████     | 90/180 [06:25<10:11,  6.79s/it][A
 51%|█████     | 91/180 [06:26<07:18,  4.93s/it][A
 51%|█████     | 92/180 [06:26<05:20,  3.64s/it][A
 52%|█████▏    | 93/180 [06:27<03:58,  2.74s/it][A
 52%|█████▏    | 94/180 [06:28<03:01,  2.11s/it][A
 53%|█████▎    | 95/180 [06:28<02:21,  1.67s/it][A
 53%|█████▎    | 96/180 [06:29<01:58,  1.42s/it][A
 54%|█████▍    | 97/180 [06:30<01:49,  1.32s/it][A
 54%|█████▍    | 98/180 [06:32<01:58,  1.45s/it][A
 55%|█████▌    | 99/180 [06:34<02:16,  1.68s/it][A
 56%|█████▌    | 100/180 [06:37<02:45,  2.07s/it][A
 56%|█████▌    | 101/180 [06:41<03:19,  2.52s/it][A
 57%|█████▋    | 102/180 [06:45<04:05,  3.14s/it][A
 57%|█████▋    | 103/180 [06:50<04:43,  3.69s/it][A
 58%|█████▊    | 104/180 [06:56<05:18,  4.19s/it][A
 58%|█████▊    | 105/180 [07:01<05:49,  4.67s/it][A
 59%|█████▉    | 106/180 [07:02<04:11,  3.39s/it][A
 59%|█████▉    | 107/180 [07:02<03:03,  2.51s/it][A
 60%|██████    | 108/180 [07:03<02:15,  1.89s/it][A
 61%|██████    | 109/180 [07:03<01:43,  1.46s/it][A
 61%|██████    | 110/180 [07:04<01:22,  1.18s/it][A
 62%|██████▏   | 111/180 [07:04<01:11,  1.04s/it][A
 62%|██████▏   | 112/180 [07:05<01:11,  1.05s/it][A
 63%|██████▎   | 113/180 [07:07<01:22,  1.23s/it][A
 63%|██████▎   | 114/180 [07:09<01:38,  1.50s/it][A
 64%|██████▍   | 115/180 [07:12<02:07,  1.96s/it][A
 64%|██████▍   | 116/180 [07:16<02:31,  2.36s/it][A
 65%|██████▌   | 117/180 [07:20<03:03,  2.92s/it][A
 66%|██████▌   | 118/180 [07:24<03:33,  3.44s/it][A
 66%|██████▌   | 119/180 [07:30<04:08,  4.07s/it][A
 67%|██████▋   | 120/180 [07:36<04:45,  4.75s/it][A
 67%|██████▋   | 121/180 [07:37<03:26,  3.50s/it][A
 68%|██████▊   | 122/180 [07:37<02:32,  2.63s/it][A
 68%|██████▊   | 123/180 [07:38<01:54,  2.01s/it][A
 69%|██████▉   | 124/180 [07:39<01:28,  1.59s/it][A
 69%|██████▉   | 125/180 [07:39<01:10,  1.29s/it][A
 70%|███████   | 126/180 [07:40<01:01,  1.14s/it][A
 71%|███████   | 127/180 [07:41<01:03,  1.21s/it][A
 71%|███████   | 128/180 [07:43<01:13,  1.41s/it][A
 72%|███████▏  | 129/180 [07:46<01:29,  1.75s/it][A
 72%|███████▏  | 130/180 [07:49<01:46,  2.14s/it][A
 73%|███████▎  | 131/180 [07:53<02:12,  2.71s/it][A
 73%|███████▎  | 132/180 [07:58<02:43,  3.41s/it][A
 74%|███████▍  | 133/180 [08:03<03:08,  4.02s/it][A
 74%|███████▍  | 134/180 [08:09<03:29,  4.55s/it][A
 75%|███████▌  | 135/180 [08:15<03:46,  5.03s/it][A
 76%|███████▌  | 136/180 [08:16<02:40,  3.65s/it][A
 76%|███████▌  | 137/180 [08:16<01:55,  2.68s/it][A
 77%|███████▋  | 138/180 [08:17<01:24,  2.00s/it][A
 77%|███████▋  | 139/180 [08:17<01:03,  1.54s/it][A
 78%|███████▊  | 140/180 [08:18<00:49,  1.24s/it][A
 78%|███████▊  | 141/180 [08:18<00:42,  1.09s/it][A
 79%|███████▉  | 142/180 [08:19<00:40,  1.07s/it][A
 79%|███████▉  | 143/180 [08:21<00:45,  1.22s/it][A
 80%|████████  | 144/180 [08:23<00:53,  1.49s/it][A
 81%|████████  | 145/180 [08:26<01:07,  1.92s/it][A
 81%|████████  | 146/180 [08:29<01:19,  2.35s/it][A
 82%|████████▏ | 147/180 [08:34<01:36,  2.91s/it][A
 82%|████████▏ | 148/180 [08:38<01:50,  3.46s/it][A
 83%|████████▎ | 149/180 [08:44<02:09,  4.17s/it][A
 83%|████████▎ | 150/180 [08:51<02:25,  4.86s/it][A
 84%|████████▍ | 151/180 [08:51<01:43,  3.57s/it][A
 84%|████████▍ | 152/180 [08:52<01:14,  2.68s/it][A
 85%|████████▌ | 153/180 [08:52<00:55,  2.05s/it][A
 86%|████████▌ | 154/180 [08:53<00:41,  1.61s/it][A
 86%|████████▌ | 155/180 [08:53<00:32,  1.30s/it][A
 87%|████████▋ | 156/180 [08:54<00:27,  1.15s/it][A
 87%|████████▋ | 157/180 [08:55<00:25,  1.12s/it][A
 88%|████████▊ | 158/180 [08:57<00:28,  1.28s/it][A
 88%|████████▊ | 159/180 [08:59<00:33,  1.59s/it][A
 89%|████████▉ | 160/180 [09:02<00:40,  2.02s/it][A
 89%|████████▉ | 161/180 [09:06<00:47,  2.49s/it][A
 90%|█████████ | 162/180 [09:10<00:55,  3.11s/it][A
 91%|█████████ | 163/180 [09:16<01:03,  3.75s/it][A
 91%|█████████ | 164/180 [09:21<01:09,  4.34s/it][A
 92%|█████████▏| 165/180 [09:27<01:12,  4.82s/it][A
 92%|█████████▏| 166/180 [09:28<00:49,  3.51s/it][A
 93%|█████████▎| 167/180 [09:28<00:33,  2.58s/it][A
 93%|█████████▎| 168/180 [09:29<00:23,  1.94s/it][A
 94%|█████████▍| 169/180 [09:29<00:16,  1.51s/it][A
 94%|█████████▍| 170/180 [09:30<00:12,  1.23s/it][A
 95%|█████████▌| 171/180 [09:30<00:09,  1.09s/it][A
 96%|█████████▌| 172/180 [09:31<00:08,  1.07s/it][A
 96%|█████████▌| 173/180 [09:33<00:08,  1.23s/it][A
 97%|█████████▋| 174/180 [09:35<00:09,  1.51s/it][A
 97%|█████████▋| 175/180 [09:38<00:09,  1.95s/it][A
 98%|█████████▊| 176/180 [09:42<00:09,  2.38s/it][A
 98%|█████████▊| 177/180 [09:46<00:08,  2.95s/it][A
 99%|█████████▉| 178/180 [09:51<00:07,  3.59s/it][A
 99%|█████████▉| 179/180 [09:57<00:04,  4.19s/it][A
100%|██████████| 180/180 [10:03<00:00,  4.81s/it][A100%|██████████| 180/180 [10:03<00:00,  3.35s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:03<09:02,  3.03s/it][A
  1%|          | 2/180 [00:07<11:25,  3.85s/it][A
  2%|▏         | 3/180 [00:12<12:59,  4.41s/it][A
  2%|▏         | 4/180 [00:17<13:58,  4.76s/it][A
  3%|▎         | 5/180 [00:23<14:19,  4.91s/it][A
  3%|▎         | 6/180 [00:28<14:34,  5.02s/it][A
  4%|▍         | 7/180 [00:34<15:26,  5.35s/it][A
  4%|▍         | 8/180 [00:43<18:50,  6.58s/it][A
  5%|▌         | 9/180 [00:57<25:21,  8.90s/it][A
  6%|▌         | 10/180 [01:13<31:24, 11.08s/it][A
  6%|▌         | 11/180 [01:32<38:20, 13.61s/it][A
  7%|▋         | 12/180 [01:56<46:53, 16.75s/it][A
  7%|▋         | 13/180 [02:26<57:15, 20.57s/it][A
  8%|▊         | 14/180 [02:59<1:07:22, 24.35s/it][A
  8%|▊         | 15/180 [03:36<1:17:29, 28.18s/it][A
  9%|▉         | 16/180 [03:36<54:23, 19.90s/it]  [A
  9%|▉         | 17/180 [03:37<38:21, 14.12s/it][A
 10%|█         | 18/180 [03:38<27:16, 10.10s/it][A
 11%|█         | 19/180 [03:39<19:59,  7.45s/it][A
 11%|█         | 20/180 [03:41<15:06,  5.66s/it][A
 12%|█▏        | 21/180 [03:43<12:40,  4.78s/it][A
 12%|█▏        | 22/180 [03:48<12:46,  4.85s/it][A
 13%|█▎        | 23/180 [03:57<15:53,  6.08s/it][A
 13%|█▎        | 24/180 [04:10<20:51,  8.03s/it][A
 14%|█▍        | 25/180 [04:26<27:21, 10.59s/it][A
 14%|█▍        | 26/180 [04:47<34:39, 13.50s/it][A
 15%|█▌        | 27/180 [05:10<41:45, 16.37s/it][A
 16%|█▌        | 28/180 [05:37<49:27, 19.52s/it][A
 16%|█▌        | 29/180 [06:09<59:02, 23.46s/it][A
 17%|█▋        | 30/180 [06:43<1:06:39, 26.66s/it][A
 17%|█▋        | 31/180 [06:44<46:55, 18.90s/it]  [A
